Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 16
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	strelka
	1

[Sat Mar 13 00:23:58 2021]
rule strelka:
    input: /spin1/scratch/tandonm/pipeline_out/tn_test_1/bams/chrom_split/Sample4_CRL1622_S31.test.chr22.split.bam, /spin1/scratch/tandonm/pipeline_out/tn_test_1/bams/chrom_split/Sample10_ARK1_S37.test.chr22.split.bam
    output: /spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test.chr22.vcf
    jobid: 0
    wildcards: samples=Sample10_ARK1_S37.test, chroms=chr22

[+] Loading strelka  2.9.0  on cn2336 

Successfully created workflow run script.
To execute the workflow, run the following script and set appropriate options:

/spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test/chr22/runWorkflow.py
[2021-03-13T05:24:02.602359] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Initiating pyFlow run
[2021-03-13T05:24:02.603128] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] pyFlowClientWorkflowClass: StrelkaSomaticWorkflow
[2021-03-13T05:24:02.603909] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] pyFlowVersion: 1.1.19
[2021-03-13T05:24:02.604680] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] pythonVersion: 2.7.15.final.0
[2021-03-13T05:24:02.605496] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] WorkingDir: '/spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test/chr22'
[2021-03-13T05:24:02.606308] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] ProcessCmdLine: './runWorkflow.py -m local -j 15'
[2021-03-13T05:24:02.606954] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] mode: local
[2021-03-13T05:24:02.607780] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] nCores: 15
[2021-03-13T05:24:02.608612] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] memMb: 257654
[2021-03-13T05:24:02.609355] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] dataDir: /spin1/scratch/tandonm/pipeline_out/tn_test_1/somatic/SNP_Indels/strelka_out/chrom_split/Sample10_ARK1_S37.test/chr22/workspace/pyflow.data
[2021-03-13T05:24:02.610132] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] isDryRun: False
[2021-03-13T05:24:02.611030] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] isContinue: False
[2021-03-13T05:24:02.611797] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] isForceContinue: True
[2021-03-13T05:24:02.612722] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] [RunParameters] mailTo: ''
[2021-03-13T05:24:02.613775] [cn2336.hpc.nih.gov] [54360_1] [TaskRunner:masterWorkflow] Starting task specification for master workflow
[2021-03-13T05:24:02.614920] [cn2336.hpc.nih.gov] [54360_1] [StrelkaSomaticWorkflow] Initiating Strelka somatic workflow version: UNKNOWN
[2021-03-13T05:24:02.716801] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_001_chr2_0002' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.718559] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_001_chr2_0003' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.720393] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_001_chr2_0003' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.721818] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_001_chr2_0004' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.723341] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_001_chr2_0004' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.725783] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_001_chr2_0005' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.726658] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_001_chr2_0005' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.728156] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_001_chr2_0006' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.730428] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_001_chr2_0006' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.731779] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_001_chr2_0007' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.733641] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_001_chr2_0007' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.734868] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_001_chr2_0008' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.737195] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_001_chr2_0008' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.739291] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_001_chr2_0009' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.740573] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_001_chr2_0009' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.743682] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_001_chr2_0010' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.744947] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_001_chr2_0010' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.746979] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_001_chr2_0011' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.748810] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_001_chr2_0011' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.751194] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_001_chr2_0012' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.752391] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_001_chr2_0012' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.754770] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_001_chr2_0013' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.756032] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_001_chr2_0013' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.758841] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_001_chr2_0014' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.760074] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_001_chr2_0014' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.762874] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_001_chr2_0015' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.764546] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_001_chr2_0015' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.767126] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_001_chr2_0016' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.768042] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_001_chr2_0016' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.769571] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_001_chr2_0017' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.772289] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_001_chr2_0017' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.773751] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_001_chr2_0018' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.775994] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_001_chr2_0018' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.777200] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_001_chr2_0019' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.779367] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_001_chr2_0019' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.780397] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_001_chr2_0020' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.781668] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_001_chr2_0020' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.784346] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_002_chr3_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.785750] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_002_chr3_0000' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.788320] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_002_chr3_0001' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.789513] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_002_chr3_0001' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.792384] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_002_chr3_0002' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.794022] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_002_chr3_0002' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.795085] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Completed command task: 'CallGenome+makeTmpDir' launched from sub-workflow 'CallGenome'
[2021-03-13T05:24:02.798467] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_002_chr3_0003' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.799644] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_001_chr2_0010' from sub-workflow 'CallGenome'
[2021-03-13T05:24:02.800592] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_002_chr3_0003' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.801954] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_001_chr2_0013' from sub-workflow 'CallGenome'
[2021-03-13T05:24:02.802928] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+callGenomeSegment_chromId_002_chr3_0004' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.804079] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_000_chr1_0010' from sub-workflow 'CallGenome'
[2021-03-13T05:24:02.804988] [cn2336.hpc.nih.gov] [54360_1] [WorkflowRunner] Adding command task 'CallGenome+compressSegmentOutput_chromId_002_chr3_0004' to sub-workflow 'CallGenome'
[2021-03-13T05:24:02.807051] [cn2336.hpc.nih.gov] [54360_1] [TaskManager] Launching command task: 'CallGenome+callGenomeSegment_chromId_001_chr2_0009' from sub-workflow 'CallGenome'
